File Name,Method Name,Return Type,Parameters,Destination Table,Category,Schedule / ETL,Notes
SaveInventory.cs,SaveOrientationCheckList,RCodes,"DataTable tbl, string sc, DateTime wrkdt, BHG_DRContext db",pats.tbl_OrientationChecklistNew,Inventory,BHGTaskRunner.exe arg=8 (SAMMS-ETL-INV),Patient orientation checklist completion records
SaveFormQAData.cs,SaveFormQuestionAnswers,RCodes,"DataTable tbl, string sc, DateTime wrkdt, List<TblForms2Process> f2p, BHG_DRContext db",pats.tbl_dbo_FormQuestionAnswers,Forms & QA,BHGTaskRunner.exe arg=6 (Samms-Forms),SAMMS digital form answers — one row per question per form submission
SaveFormQAData.cs,SaveAnswerSignatures,RCodes,"DataTable tbl, string sc, DateTime wrkdt, List<TblForms2Process> f2p, BHG_DRContext db",pats.tbl_dbo_FormAnswerSignatures,Forms & QA,BHGTaskRunner.exe arg=6 (Samms-Forms),Digital signature data linked to completed form answers
SaveFormQAData.cs,SaveEMFormMDM,RCodes,"DataTable tbl, string sc, DateTime wrkdt, BHG_DRContext db",pats.tbl_EandMFormMDM,Forms & QA,BHGTaskRunner.exe arg=6 (Samms-Forms),E&M Medical Decision Making form data — billing complexity scoring
SaveFormQAData.cs,SaveEMFormPregnancy,RCodes,"DataTable tbl, string sc, DateTime wrkdt, BHG_DRContext db",pats.tbl_EandMFormPregnancy,Forms & QA,BHGTaskRunner.exe arg=6 (Samms-Forms),E&M pregnancy-related form data — obstetric risk assessment
SaveFormQAData.cs,SaveComprehensiveAssessmentForm,RCodes,"DataTable tbl, string sc, DateTime wrkdt, BHG_DRContext db",pats.tbl_ComprehensiveAssessmentForm,Forms & QA,BHGTaskRunner.exe arg=6 (Samms-Forms),Comprehensive clinical assessment form submissions
SaveCustomQA.cs,SaveCustomQuestions,RCodes,"DataTable tbl, string sc, BHG_DRContext db",pats.tbl_CustomQuestions,Custom Forms,Regional ETL P1 (arg=2),Custom question definitions created by individual clinics
SaveCustomQA.cs,SaveCustomAnswers,RCodes,"DataTable tbl, string sc, BHG_DRContext db",pats.tbl_CustomAnswers,Custom Forms,Regional ETL P1 (arg=2),Answers to custom clinic-defined questions — linked to patient records
SaveCows.cs,SaveCows_v6,RCodes,"DataTable tbl, string sc, BHG_DRContext db",pats.tbl_Cows_V6,Clinical Scales,BHGTaskRunner.exe arg=8 (SAMMS-ETL-INV),COWS V6 scores — 11-item Clinical Opiate Withdrawal Scale. PHC excluded.
SaveCA.cs,SaveMNCA,RCodes,"DataTable tbl, string sc, DateTime wrkdt, BHG_DRContext db",pats.tbl_MNCA,Clinical Assessments,BHGTaskRunner.exe arg=8 (SAMMS-ETL-INV),Minnesota-specific clinical assessment records
SaveCA.cs,SaveMNCALOC,RCodes,"DataTable tbl, string sc, DateTime wrkdt, BHG_DRContext db",pats.tbl_MNCALOC,Clinical Assessments,BHGTaskRunner.exe arg=8 (SAMMS-ETL-INV),Minnesota Level of Care determination records
SaveCA.cs,SaveVACA,RCodes,"DataTable tbl, string sc, DateTime wrkdt, BHG_DRContext db",pats.tbl_VACA,Clinical Assessments,BHGTaskRunner.exe arg=8 (SAMMS-ETL-INV),Virginia ASAM clinical assessment records
SaveCA.cs,SaveVACASummary,RCodes,"DataTable tbl, string sc, DateTime wrkdt, BHG_DRContext db",pats.tbl_VACASummary,Clinical Assessments,BHGTaskRunner.exe arg=8 (SAMMS-ETL-INV),Summary scores from Virginia ASAM assessment
SaveCA.cs,SaveNewAdmissionAssessment,RCodes,"DataTable tbl, string sc, DateTime wrkdt, BHG_DRContext db",pats.Tbl_AdmissionAssessment,Clinical Assessments,BHGTaskRunner.exe arg=8 (SAMMS-ETL-INV),Admission assessments — newer SAMMS schema structure
SaveCA.cs,SaveNewAdmissionAssessmentASAMDimension6,RCodes,"DataTable tbl, string sc, DateTime wrkdt, BHG_DRContext db",pats.tbl_AdmissionAssessmentDimensionSix,Clinical Assessments,BHGTaskRunner.exe arg=8 (SAMMS-ETL-INV),ASAM Dimension 6 from newer admission assessment schema
SaveCA.cs,SaveNewPeriodicReassessment,RCodes,"DataTable tbl, string sc, DateTime wrkdt, BHG_DRContext db",pats.Tbl_ReAssessment,Clinical Assessments,BHGTaskRunner.exe arg=8 (SAMMS-ETL-INV),Periodic reassessment — newer SAMMS schema
SaveCA.cs,Savenewperiodicreassessmentcounselorreview,RCodes,"DataTable tbl, string sc, DateTime wrkdt, BHG_DRContext db",pats.tbl_PACounselorReview,Clinical Assessments,BHGTaskRunner.exe arg=8 (SAMMS-ETL-INV),Counselor review attached to new periodic reassessment records
SaveBAM.cs,SaveBamForm,RCodes,"DataTable tbl, string sc, BHG_DRContext db",pats.tbl_BAMForm,Brief Addiction Monitor,BHGTaskRunner.exe arg=1 (SAMMSGlobal),BAM form header — one row per assessment per patient
SaveBAM.cs,SaveBamScore,RCodes,"DataTable tbl, string sc, BHG_DRContext db",pats.tbl_BAMScore,Brief Addiction Monitor,BHGTaskRunner.exe arg=1 (SAMMSGlobal),BAM domain scores — risk / protective factor / substance use scores
SaveEnrollment.cs,SaveEnrollment,RCodes,"DataTable tbl, string sc, long akey, BHG_DRContext db",pats.tbl_Enrollment,Patient Enrollment,Regional ETL P1 and P2 (arg=2 and 4),Enrollment records — admission date / program / discharge date / treatment level
SaveCheckIn.cs,SaveCheckIn,RCodes,"DataTable tbl, string sc, DateTime workdate, BHG_DRContext db",pats.tbl_CheckIn,Daily Check-In,Regional ETL P2 (arg=4),Daily patient check-in events — when patient arrives at clinic
SaveTreatmentLevel.cs,SaveTreatmentLevel,RCodes,"DataTable tbl, string sc, DateTime wrkdt, BHG_DRContext db",pats.tbl_TreatmentLevel,Treatment Level,Regional ETL P2 (arg=4),ASAM level of care assignments per patient per review date
SaveAppointments.cs,SaveAppointmentAttend,RCodes,"DataTable tbl, string sc, DateTime wrkdt, BHG_DRContext db",pats.tbl_AppointmentAttend,Appointments,BHGTaskRunner.exe arg=8 (SAMMS-ETL-INV),Appointment outcomes — attended / no-show / cancelled / rescheduled
SaveAppointments.cs,SaveAppointments,RCodes,"DataTable tbl, string sc, DateTime wrkdt, BHG_DRContext db",pats.Tbl_Appointments,Appointments,BHGTaskRunner.exe arg=8 (SAMMS-ETL-INV),Appointment master records — date/time / type / staff / linked service
SavePayorClient.cs,SavePayerClient,RCodes,"DataTable tbl, string sc, DateTime wrkdt, bool yearly, BHG_DRContext db",pats.tbl_PayerClient,Payer / Insurance,Regional ETL P2 (arg=4),Active insurance coverage per patient — payer/policy/group/effective dates/copay
SavePayorClient.cs,RemovePayerClients,RCodes,"DataTable tbl, string sc, DateTime wrkdt, bool yearly, BHG_DRContext db",pats.tbl_PayerClient,Payer / Insurance,Regional ETL P2 (arg=4),Marks insurance records inactive when coverage ended — syncs terminations from SAMMS
SavePayorClient.cs,SavePayerCltHistory,RCodes,"DataTable tbl, string sc, DateTime wrkdt, bool yearly, BHG_DRContext db",pats.tbl_PayerCltHistory,Payer / Insurance,Regional ETL P2 (arg=4),Historical insurance coverage — all payer relationships including terminated policies
SaveRowTrax.cs,SaveRowTrax,RCodes,"string sc, DateTime rcdate, string tblname, int sammscnt, int azurecnt, BHG_DRContext db",tsk.tbl_RowTrax,Audit / Utility,Called by all Save methods with RowTrax enabled,Row count audit log — SAMMS count vs Azure count per site per table per run
SaveFmp.cs,SaveFmp,RCodes,"DataTable tbl, string sc, DateTime dtWrk, BHG_DRContext db",pats.tbl_FMP,Financial Management,Regional ETL,Financial management records — payment plans / sliding fee / financial class assignments
