S.No,Method Name,File Name,Resource,Task status,Typical domain / destination,Role,Module,Layer,Source System,Source DB,Source Table,Target DB,Target Table,CDC,Load Type,Frequency,Schedule,Parent,Downstream,Connection/Method,Server/DB/API,Owner,Status,Folder Path,DevOps ID
51,SavePADimension4,SavePAData.cs,,,"pats — PA Dimension 4","Upsert PA ASAM Dimension 4 sub-table; always update",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.tblPADimension4,"Azure SQL — BHG_DR",pats.tbl_PADimension4,Always update,EF Core upsert,Daily,"Schedule 2 — BHGTaskRunner.exe 2 (Regional ETL P1)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SavePAData.cs,
52,SavePADimension5,SavePAData.cs,,,"pats — PA Dimension 5","Upsert PA ASAM Dimension 5 sub-table; always update",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.tblPADimension5,"Azure SQL — BHG_DR",pats.tbl_PADimension5,Always update,EF Core upsert,Daily,"Schedule 2 — BHGTaskRunner.exe 2 (Regional ETL P1)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SavePAData.cs,
53,SavePADimension6,SavePAData.cs,,,"pats — PA Dimension 6","Upsert PA ASAM Dimension 6 sub-table; always update",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.tblPADimension6,"Azure SQL — BHG_DR",pats.tbl_PADimension6,Always update,EF Core upsert,Daily,"Schedule 2 — BHGTaskRunner.exe 2 (Regional ETL P1)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SavePAData.cs,
54,SavePayerCltHistory,SavePayorClient.cs,,,"pats — Payer Client History","Upsert payer-client history; RowChkSum; P1 for CST sites  P2 for EST/MST/PST",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.tblPayerCltHistory,"Azure SQL — BHG_DR",pats.tbl_PayerCltHistory,RowChkSum,EF Core upsert,Daily,"Schedule 2/4 — P1 for CST sites  P2 for EST/MST/PST sites",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SavePayorClient.cs,
55,SavePbi3PayAuth,SaveAuths.cs,,,"pats — 3P Pay Auth","Upsert 3rd-party payment authorization rows; RowChkSum",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.tblPbi3PayAuth,"Azure SQL — BHG_DR",pats.tbl_pbi3PayAuth,RowChkSum,EF Core upsert,Daily,"Schedule 2 — BHGTaskRunner.exe 2 (Regional ETL P1)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SaveAuths.cs,
56,SavePreadmissionReferralSource,SavePAData.cs,,,"pats — Pre-Admission Referral Source","Upsert pre-admission referral source detail sub-table; always update",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.tblPreadmissionReferralSource,"Azure SQL — BHG_DR",pats.tbl_PreadmissionReferralSource,Always update,EF Core upsert,Daily,"Schedule 2 — BHGTaskRunner.exe 2 (Regional ETL P1)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SavePAData.cs,
57,SaveServices,SaveGlobal.cs,,,"pats — Services","Upsert clinic service records; RowChkSum",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.tblSERVICES,"Azure SQL — BHG_DR",pats.tbl_SERVICES,RowChkSum,EF Core upsert,Daily,"Schedule 2 — BHGTaskRunner.exe 2 (Regional ETL P1)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SaveGlobal.cs,
58,SaveSFDataForms,SaveFormQAData.cs,,,"pats — SF Data Forms","Upsert SF data forms (form metadata per client); always update",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.SF_DataForms,"Azure SQL — BHG_DR",pats.tbl_SF_DataForms,Always update,EF Core upsert,Daily,"Schedule 2 — BHGTaskRunner.exe 2 (Regional ETL P1)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SaveFormQAData.cs,
59,SaveSMSTextConsentForm,SaveDataFeb26.cs,,,"pats — SMS Text Consent Form","Upsert SMS text consent form records; RowChkSum",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.SMSTextConsentForm,"Azure SQL — BHG_DR",pats.tbl_SMSTextConsentForm,RowChkSum,EF Core upsert,Daily,"Schedule 2 — BHGTaskRunner.exe 2 (Regional ETL P1)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SaveDataFeb26.cs,
60,SaveTakeHomeAgreementAndDiversionControl,SaveAssessments.cs,,,"pats — Take Home Agreement & Diversion","Upsert take-home agreement and diversion control form; RowChkSum",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.tblTakeHomeAgreementAndDiversionControl,"Azure SQL — BHG_DR",pats.tbl_takehomeagreementanddiversioncontrol,RowChkSum,EF Core upsert,Daily,"Schedule 2 — BHGTaskRunner.exe 2 (Regional ETL P1)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SaveAssessments.cs,
61,SaveTakeHomeRiskAssessment,SaveAssessments.cs,,,"pats — Take Home Risk Assessment","Upsert take-home risk assessment form; RowChkSum",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.tblTakeHomeRiskAssessment,"Azure SQL — BHG_DR",pats.tbl_TakeHomeRiskAssessment,RowChkSum,EF Core upsert,Daily,"Schedule 2 — BHGTaskRunner.exe 2 (Regional ETL P1)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SaveAssessments.cs,
62,SaveDiag10,SaveCleints.cs,,,"pats — Diagnosis ICD-10","Upsert ICD-10 diagnosis codes per client; RowChkSum; pre-reset per site",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.tblDiag10,"Azure SQL — BHG_DR",pats.tbl_TblDiag10,"Pre-reset + RowChkSum",EF Core upsert,Daily,"Schedule 2 — BHGTaskRunner.exe 2 (Regional ETL P1)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SaveCleints.cs,
63,SaveUAResults,SaveUAResults.cs,,,"pats — UA Results","Upsert urinalysis results; RowChkSum",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.tblUAResults,"Azure SQL — BHG_DR",pats.tbl_UAResults,RowChkSum,EF Core upsert,Daily,"Schedule 2 — BHGTaskRunner.exe 2 (Regional ETL P1)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SaveUAResults.cs,
64,SaveUASched,SaveUAResults.cs,,,"pats — UA Schedule","Upsert urinalysis schedule records; RowChkSum",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.tblUASched,"Azure SQL — BHG_DR",pats.tbl_UASched,RowChkSum,EF Core upsert,Daily,"Schedule 2 — BHGTaskRunner.exe 2 (Regional ETL P1)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SaveUAResults.cs,
65,SaveVAComprehensiveAssessment,SaveCA.cs,,,"pats — VA Comprehensive Assessment","Upsert Virginia comprehensive assessment form; RowChkSum",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.VAComprehensiveAssessment,"Azure SQL — BHG_DR",pats.tbl_VAComprehensiveAssessment,RowChkSum,EF Core upsert,Daily,"Schedule 2 — BHGTaskRunner.exe 2 (Regional ETL P1)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SaveCA.cs,
66,SaveVAComprehensiveAssessmentSummary,SaveCA.cs,,,"pats — VA Assessment Summary","Upsert VA comprehensive assessment summary sub-table; RowChkSum",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.VAComprehensiveAssessmentSummary,"Azure SQL — BHG_DR",pats.tbl_vacomprehensiveassessmentsummary,RowChkSum,EF Core upsert,Daily,"Schedule 2 — BHGTaskRunner.exe 2 (Regional ETL P1)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SaveCA.cs,
67,SaveVw3pBillSub,Save3pElig.cs,,,"pats — 3P Bill Sub View","Upsert 3P bill sub totals from view; RowChkSum",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.vw3pBillSub,"Azure SQL — BHG_DR",pats.tbl_vw3pBillSub,RowChkSum,EF Core upsert,Daily,"Schedule 2 — BHGTaskRunner.exe 2 (Regional ETL P1)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\Save3pElig.cs,
68,SaveClientDemo,SaveCleints.cs,,,"stg — Client Demographics (stg)","Upsert client demographic data to stg.ClientDemo staging table; hardcoded SQL with wide SELECT; RowChkSum",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.tblClientDemo1+dbo.tblClientDemo2,"Azure SQL — BHG_DR",stg.ClientDemo,"RowChkSum (hardcoded SQL)",EF Core upsert,Daily,"Schedule 2 — BHGTaskRunner.exe 2 (Regional ETL P1)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SaveCleints.cs,
69,SaveClaimLineItem,SaveClaims.cs,,,"pats — Claim Line Items","Upsert claim line items; RowChkSum; windowed lookback by year; P2 for all timezones",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.tblClaimLineItem,"Azure SQL — BHG_DR",pats.tbl_ClaimLineItem,RowChkSum,EF Core upsert,Daily,"Schedule 4 — BHGTaskRunner.exe 4 (Regional ETL P2)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SaveClaims.cs,
70,SaveClaimLineItemActivity,SaveClaims.cs,,,"pats — Claim Line Item Activity","Upsert claim line item activity rows; RowChkSum; P2 for all timezones",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.tblClaimLineItemActivity,"Azure SQL — BHG_DR",pats.tbl_ClaimLineItemActivity,RowChkSum,EF Core upsert,Daily,"Schedule 4 — BHGTaskRunner.exe 4 (Regional ETL P2)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SaveClaims.cs,
71,SaveClaims,SaveClaims.cs,,,"pats — Claims","Upsert claims header; RowChkSum; windowed lookback by year; P2 for all timezones",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.tblClaims,"Azure SQL — BHG_DR",pats.tbl_claims,RowChkSum,EF Core upsert,Daily,"Schedule 4 — BHGTaskRunner.exe 4 (Regional ETL P2)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SaveClaims.cs,
72,SaveEMFormMDM,SaveFormQAData.cs,,,"pats — E&M Form MDM","Upsert E&M form medical decision making; always update; P2 for all timezones",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.EandMFormMDM,"Azure SQL — BHG_DR",pats.tbl_EandMFormMDM,Always update,EF Core upsert,Daily,"Schedule 4 — BHGTaskRunner.exe 4 (Regional ETL P2)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SaveFormQAData.cs,
73,SaveNewAdmissionAssessmentASAMDimension2,SaveAssessments.cs,,,"pats — NAA ASAM Dimension 2","Upsert NAA ASAM Dimension 2; P2 for ALL timezones (moved from P1 in updated scheduler)",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.tblNewAdmissionAssessmentASAMDimension2,"Azure SQL — BHG_DR",pats.tbl_NewAdmissionAssessmentASAMDimension2,Always update,EF Core upsert,Daily,"Schedule 4 — BHGTaskRunner.exe 4 (Regional ETL P2)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SaveAssessments.cs,
74,SaveNewAdmissionAssessmentASAMDimension4,SaveAssessments.cs,,,"pats — NAA ASAM Dimension 4","Upsert NAA ASAM Dimension 4; P2 for ALL timezones (moved from P1 in updated scheduler)",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.tblNewAdmissionAssessmentASAMDimension4,"Azure SQL — BHG_DR",pats.tbl_NewAdmissionAssessmentASAMDimension4,Always update,EF Core upsert,Daily,"Schedule 4 — BHGTaskRunner.exe 4 (Regional ETL P2)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SaveAssessments.cs,
75,SaveNewAdmissionAssessmentASAMDimension5,SaveAssessments.cs,,,"pats — NAA ASAM Dimension 5","Upsert NAA ASAM Dimension 5; P2 for ALL timezones (moved from P1 in updated scheduler)",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.TBLNewAdmissionAssessmentASAMDimension5,"Azure SQL — BHG_DR",pats.tbl_NewAdmissionAssessmentASAMDimension5,Always update,EF Core upsert,Daily,"Schedule 4 — BHGTaskRunner.exe 4 (Regional ETL P2)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SaveAssessments.cs,
76,SavePayorClient,SavePayorClient.cs,,,"pats — Payer Client","Upsert payer-client association; RowChkSum; P2 for all timezones (LAB site excluded)",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.tblPayerClient,"Azure SQL — BHG_DR",pats.tbl_PayerClient,RowChkSum,EF Core upsert,Daily,"Schedule 4 — BHGTaskRunner.exe 4 (Regional ETL P2)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SavePayorClient.cs,
77,SaveTreatmentLevel,SaveTreatmentLevel.cs,,,"pats — Treatment Level","Upsert treatment level per client; RowChkSum; P2 for all timezones",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.tblTreatmentLevel,"Azure SQL — BHG_DR",pats.tbl_TreatmentLevel,RowChkSum,EF Core upsert,Daily,"Schedule 4 — BHGTaskRunner.exe 4 (Regional ETL P2)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SaveTreatmentLevel.cs,
78,SaveUAResultDetail,SaveUAResults.cs,,,"pats — UA Result Detail","Upsert UA result detail (analyte-level) rows; RowChkSum; P2 for all timezones",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.tblUAResultDetail,"Azure SQL — BHG_DR",pats.tbl_UAResultDetail,RowChkSum,EF Core upsert,Daily,"Schedule 4 — BHGTaskRunner.exe 4 (Regional ETL P2)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SaveUAResults.cs,
79,SaveClientDemo1,SaveCleints.cs,,,"pats — Client Demographics 1 (LAB)","Upsert client demographics part 1 for LAB site only",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.tblClientDemo1,"Azure SQL — BHG_DR",pats.tbl_ClientDemo1,RowChkSum,EF Core upsert,Daily,"Schedule 5 — BHGTaskRunner.exe 5 (Samms-LAB)","LAB site only",,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SaveCleints.cs,
80,SaveClientDemo2,SaveCleints.cs,,,"pats — Client Demographics 2 (LAB)","Upsert client demographics part 2 for LAB site only",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.tblClientDemo2,"Azure SQL — BHG_DR",pats.tbl_ClientDemo2,RowChkSum,EF Core upsert,Daily,"Schedule 5 — BHGTaskRunner.exe 5 (Samms-LAB)","LAB site only",,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SaveCleints.cs,
81,SaveFormAnswerSignatures,SaveFormQAData.cs,,,"pats — Form Answer Signatures","Upsert dynamic form answer signatures; ActionKey=6; RowChkSum",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.tblFormAnswerSignatures,"Azure SQL — BHG_DR",pats.tbl_dbo_FormAnswerSignatures,RowChkSum,EF Core upsert,Daily,"Schedule 6 — BHGTaskRunner.exe 6 (Samms-Forms)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SaveFormQAData.cs,
82,SaveFormQuestionAnswers,SaveFormQAData.cs,,,"pats — Form Question Answers","Upsert dynamic form question-answer pairs; ActionKey=6; RowChkSum",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.tblFormQuestionAnswers,"Azure SQL — BHG_DR",pats.tbl_dbo_FormQuestionAnswers,RowChkSum,EF Core upsert,Daily,"Schedule 6 — BHGTaskRunner.exe 6 (Samms-Forms)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SaveFormQAData.cs,
83,Save3pArnote,Save3pElig.cs,,,"pats — 3P AR Note","Upsert 3rd-party AR notes; EF Core upsert only — no bulk; lookup key ArnId; RowChkSum guards updates; two-phase commit",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.tbl3pArnote,"Azure SQL — BHG_DR",pats.tbl_3parnote,RowChkSum,EF Core upsert,Daily,"Schedule 7 — BHGTaskRunner.exe 7 (SAMMS-ETL-Notes)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\Save3pElig.cs,
84,Save3pClaimNote,Save3pElig.cs,,,"pats — 3P Claim Note","Upsert 3rd-party claim notes; lookup key ClaimNoteId; RowChkSum guards updates",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.tbl3pClaimNote,"Azure SQL — BHG_DR",pats.tbl_3pclaimnote,RowChkSum,EF Core upsert,Daily,"Schedule 7 — BHGTaskRunner.exe 7 (SAMMS-ETL-Notes)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\Save3pElig.cs,
85,SaveInventory,SaveInventory.cs,,,"ctrl — Inventory Type","Upsert inventory type reference rows; always update",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.tblInvType,"Azure SQL — BHG_DR",ctrl.tbl_InvType,Always update,EF Core upsert,Daily,"Schedule 8 — BHGTaskRunner.exe 8 (SAMMS-ETL-INV)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SaveInventory.cs,
86,SaveAdmissionAssessment,SaveAssessments.cs,,,"pats — Admission Assessment","Upsert admission assessment header; RowChkSum; IsDeleted sets RowState=false",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.tblAdmissionAssessment,"Azure SQL — BHG_DR",pats.Tbl_AdmissionAssessment,RowChkSum,EF Core upsert,Daily,"Schedule 8 — BHGTaskRunner.exe 8 (SAMMS-ETL-INV)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SaveAssessments.cs,
87,SaveAdmissionAssessmentSummary,SaveAssessments.cs,,,"pats — Admission Assessment Summary","Upsert admission assessment summary sub-table; RowChkSum",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.tblAdmissionAssessmentSummary,"Azure SQL — BHG_DR",pats.Tbl_AdmissionAssessmentSummary,RowChkSum,EF Core upsert,Daily,"Schedule 8 — BHGTaskRunner.exe 8 (SAMMS-ETL-INV)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SaveAssessments.cs,
88,SaveAdmissionAssessmentDimensionOne,SaveAssessments.cs,,,"pats — Admission Assessment Dimension 1 Disorder","Upsert AA Dimension 1 Disorder sub-table; always update",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.tblAdmissionAssessmentDimensionOneDisorder,"Azure SQL — BHG_DR",pats.Tbl_AdmissionAssessmentDimensionOneDisorder,Always update,EF Core upsert,Daily,"Schedule 8 — BHGTaskRunner.exe 8 (SAMMS-ETL-INV)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SaveAssessments.cs,
89,SaveAdmissionAssessmentDimensionTwo,SaveAssessments.cs,,,"pats — Admission Assessment Dimension 2","Upsert AA Dimension 2 sub-table; always update",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.tblAdmissionAssessmentDimensionTwo,"Azure SQL — BHG_DR",pats.Tbl_AdmissionAssessmentDimensionTwo,Always update,EF Core upsert,Daily,"Schedule 8 — BHGTaskRunner.exe 8 (SAMMS-ETL-INV)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SaveAssessments.cs,
90,SaveAdmissionAssessmentDimensionThree,SaveAssessments.cs,,,"pats — Admission Assessment Dimension 3","Upsert AA Dimension 3 sub-table; always update",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.tblAdmissionAssessmentDimensionThree,"Azure SQL — BHG_DR",pats.Tbl_AdmissionAssessmentDimensionThree,Always update,EF Core upsert,Daily,"Schedule 8 — BHGTaskRunner.exe 8 (SAMMS-ETL-INV)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SaveAssessments.cs,
91,SaveAdmissionAssessmentDimensionFour,SaveAssessments.cs,,,"pats — Admission Assessment Dimension 4","Upsert AA Dimension 4 sub-table; always update",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.tblAdmissionAssessmentDimensionFour,"Azure SQL — BHG_DR",pats.tbl_AdmissionAssessmentDimensionfour,Always update,EF Core upsert,Daily,"Schedule 8 — BHGTaskRunner.exe 8 (SAMMS-ETL-INV)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SaveAssessments.cs,
92,SaveAdmissionAssessmentDimensionFive,SaveAssessments.cs,,,"pats — Admission Assessment Dimension 5 Substance Use","Upsert AA Dimension 5 SubstanceUse sub-table; always update",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.tblAdmissionAssessmentDimensionFiveSubstanceUse,"Azure SQL — BHG_DR",pats.Tbl_AdmissionAssessmentDimensionFiveSubstanceUse,Always update,EF Core upsert,Daily,"Schedule 8 — BHGTaskRunner.exe 8 (SAMMS-ETL-INV)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SaveAssessments.cs,
93,SaveAdmissionAssessmentDimensionSix,SaveAssessments.cs,,,"pats — Admission Assessment Dimension 6","Upsert AA Dimension 6 sub-table; always update",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.tblAdmissionAssessmentDimensionSix,"Azure SQL — BHG_DR",pats.tbl_AdmissionAssessmentDimensionSix,Always update,EF Core upsert,Daily,"Schedule 8 — BHGTaskRunner.exe 8 (SAMMS-ETL-INV)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SaveAssessments.cs,
94,SaveReAssessment,SaveAssessments.cs,,,"pats — Re-Assessment Header","Upsert periodic re-assessment header; RowChkSum",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.tblReAssessment,"Azure SQL — BHG_DR",pats.Tbl_ReAssessment,RowChkSum,EF Core upsert,Daily,"Schedule 8 — BHGTaskRunner.exe 8 (SAMMS-ETL-INV)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SaveAssessments.cs,
95,SaveReAssessmentOccupational,SaveAssessments.cs,,,"pats — Re-Assessment Occupational","Upsert re-assessment occupational domain; always update",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.tblReAssessmentOccupational,"Azure SQL — BHG_DR",pats.Tbl_ReAssessmentOccupational,Always update,EF Core upsert,Daily,"Schedule 8 — BHGTaskRunner.exe 8 (SAMMS-ETL-INV)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SaveAssessments.cs,
96,SaveReAssessmentFamily,SaveAssessments.cs,,,"pats — Re-Assessment Family","Upsert re-assessment family domain; always update",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.tblReAssessmentFamily,"Azure SQL — BHG_DR",pats.Tbl_ReAssessmentFamily,Always update,EF Core upsert,Daily,"Schedule 8 — BHGTaskRunner.exe 8 (SAMMS-ETL-INV)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SaveAssessments.cs,
97,SaveReAssessmentLegal,SaveAssessments.cs,,,"pats — Re-Assessment Legal","Upsert re-assessment legal domain; always update",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.tblReAssessmentLegal,"Azure SQL — BHG_DR",pats.Tbl_ReAssessmentLegal,Always update,EF Core upsert,Daily,"Schedule 8 — BHGTaskRunner.exe 8 (SAMMS-ETL-INV)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SaveAssessments.cs,
98,SaveReAssessmentMentalHealth,SaveAssessments.cs,,,"pats — Re-Assessment Mental Health","Upsert re-assessment mental health domain; always update",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.tblReAssessmentMentalHealth,"Azure SQL — BHG_DR",pats.Tbl_ReAssessmentMentalHealth,Always update,EF Core upsert,Daily,"Schedule 8 — BHGTaskRunner.exe 8 (SAMMS-ETL-INV)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SaveAssessments.cs,
99,SaveReAssessmentPhysicalHealth,SaveAssessments.cs,,,"pats — Re-Assessment Physical Health","Upsert re-assessment physical health domain; always update",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.tblReAssessmentPhysicalHealth,"Azure SQL — BHG_DR",pats.Tbl_ReAssessmentPhysicalHealth,Always update,EF Core upsert,Daily,"Schedule 8 — BHGTaskRunner.exe 8 (SAMMS-ETL-INV)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SaveAssessments.cs,
100,SaveReAssessmentSubstanceUse,SaveAssessments.cs,,,"pats — Re-Assessment Substance Use","Upsert re-assessment substance use domain; always update",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.tblReAssessmentSubstanceUse,"Azure SQL — BHG_DR",pats.Tbl_ReAssessmentSubstanceUse,Always update,EF Core upsert,Daily,"Schedule 8 — BHGTaskRunner.exe 8 (SAMMS-ETL-INV)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SaveAssessments.cs,
